level_0,level_1,level_2,incorr2_data
0,0,0,-1.0382835325901734e-05
0,0,1,-1.0194273060754283e-05
0,0,2,-9.558582093275442e-06
0,0,3,-8.821295472924342e-06
0,0,4,-7.645324626774706e-06
0,0,5,-5.317068359649826e-06
0,0,6,-1.6567626763793662e-06
0,0,7,2.208589863753819e-06
0,0,8,4.548013088892408e-06
0,0,9,4.363597028253182e-06
0,0,10,2.334743147232467e-06
0,0,11,1.069698571451173e-07
0,0,12,-9.976745935508919e-07
0,0,13,-8.991637648540735e-07
0,0,14,-2.419736610722761e-07
0,0,15,4.580553263665737e-07
0,0,16,1.3272459198065888e-06
0,0,17,2.5699564886109933e-06
0,0,18,3.9734005123138495e-06
0,0,19,4.8562845036625405e-06
0,0,20,4.855824663134472e-06
0,0,21,4.189549571166553e-06
0,0,22,3.4864119307907206e-06
0,0,23,2.97359497264495e-06
0,0,24,2.4081873920802006e-06
0,1,0,-6.523149301642913e-06
0,1,1,-2.7832017127366054e-06
0,1,2,2.6805677806973307e-06
0,1,3,7.740034313258293e-06
0,1,4,1.0764638297012272e-05
0,1,5,1.1891778008098197e-05
0,1,6,1.2797712597309983e-05
0,1,7,1.518757512606792e-05
0,1,8,1.9426696524794344e-05
0,1,9,2.4147906875113495e-05
0,1,10,2.698228385459309e-05
0,1,11,2.5779148947881886e-05
0,1,12,2.0030208114053425e-05
0,1,13,1.1708920093805267e-05
0,1,14,4.806746145508194e-06
0,1,15,3.2236727318528694e-06
0,1,16,8.068314611765586e-06
0,1,17,1.649894863505212e-05
0,1,18,2.348927990610569e-05
0,1,19,2.5460098201745716e-05
0,1,20,2.2824912206454752e-05
0,1,21,1.9091043498326737e-05
0,1,22,1.741149634223798e-05
0,1,23,1.7789914537815962e-05
0,1,24,1.767287639227325e-05
0,2,0,-1.1600569441783343e-05
0,2,1,-1.2749423521096607e-05
0,2,2,-1.1373119365395892e-05
0,2,3,-7.783522712566295e-06
0,2,4,-3.6146328595551894e-06
0,2,5,-4.4961712534725563e-07
0,2,6,1.4077866790695922e-06
0,2,7,2.475122928947179e-06
0,2,8,3.1501881054397756e-06
0,2,9,3.062801306606103e-06
0,2,10,1.804391494773108e-06
0,2,11,-3.1041277460263047e-07
0,2,12,-1.9657997038008597e-06
0,2,13,-1.934924359103934e-06
0,2,14,-8.644315259178674e-09
0,2,15,2.6541820657131378e-06
0,2,16,4.642386262331325e-06
0,2,17,5.286366000847756e-06
0,2,18,5.187720385034126e-06
0,2,19,5.371595478216676e-06
0,2,20,6.435926575655885e-06
0,2,21,7.809307251543658e-06
0,2,22,8.399877822397317e-06
0,2,23,7.383476732657874e-06
0,2,24,5.17516608378166e-06
1,0,0,4.406756190474236e-06
1,0,1,1.0354073237650603e-07
1,0,2,-7.316399678413191e-06
1,0,3,-1.3884884745029875e-05
1,0,4,-1.6692065649733922e-05
1,0,5,-1.5445857073304904e-05
1,0,6,-1.2312008949920666e-05
1,0,7,-9.810859192603961e-06
1,0,8,-9.141283362415183e-06
1,0,9,-9.42473211981888e-06
1,0,10,-8.888262660207414e-06
1,0,11,-6.214795668550515e-06
1,0,12,-1.9132058072009054e-06
1,0,13,2.0377880295083e-06
1,0,14,3.172076369056684e-06
1,0,15,4.612711632557572e-07
1,0,16,-4.967729984301774e-06
1,0,17,-1.0105721744887108e-05
1,0,18,-1.2245890866903822e-05
1,0,19,-1.0615663062641962e-05
1,0,20,-7.096475852694001e-06
1,0,21,-4.39576622013213e-06
1,0,22,-4.155949925999341e-06
1,0,23,-5.658218735974746e-06
1,0,24,-7.257291980662076e-06
1,1,0,4.6844794967460174e-06
1,1,1,1.0367448858105744e-05
1,1,2,9.023193113385781e-06
1,1,3,1.7642000138081608e-06
1,1,4,-6.8801972817938355e-06
1,1,5,-1.2985254773184725e-05
1,1,6,-1.5718394076912013e-05
1,1,7,-1.6572531850692356e-05
1,1,8,-1.6598614703936345e-05
1,1,9,-1.5142988057143805e-05
1,1,10,-1.0975562490624373e-05
1,1,11,-4.492848596429058e-06
1,1,12,1.8840950641506543e-06
1,1,13,5.386634519031412e-06
1,1,14,4.997329307913098e-06
1,1,15,1.731622095004146e-06
1,1,16,-2.6324098536219048e-06
1,1,17,-6.934483202362181e-06
1,1,18,-1.0534308396558214e-05
1,1,19,-1.258096181675362e-05
1,1,20,-1.1976970014284847e-05
1,1,21,-8.722538898755443e-06
1,1,22,-4.933370001552551e-06
1,1,23,-4.075832172728436e-06
1,1,24,-8.321577603365518e-06
1,2,0,2.859781713463838e-06
1,2,1,5.441072598065632e-07
1,2,2,-3.886837715692262e-06
1,2,3,-8.597011165741996e-06
1,2,4,-1.127866579262414e-05
1,2,5,-1.0766094216152565e-05
1,2,6,-7.757458049216612e-06
1,2,7,-4.139859873091576e-06
1,2,8,-1.3897274791536753e-06
1,2,9,4.00980713102097e-07
1,2,10,2.321669888295436e-06
1,2,11,5.384630356476721e-06
1,2,12,9.47673702764119e-06
1,2,13,1.3203690665549643e-05
1,2,14,1.4843438332895757e-05
1,2,15,1.34870906740366e-05
1,2,16,9.731135068645849e-06
1,2,17,5.2387968806510315e-06
1,2,18,1.7186310543893803e-06
1,2,19,-1.1887692785210634e-07
1,2,20,-6.556364594343428e-07
1,2,21,-7.077208570947717e-07
1,2,22,-5.060095721005025e-07
1,2,23,4.324812444663372e-07
1,2,24,2.5228055540843757e-06
2,0,0,-1.1432850612723834e-06
2,0,1,-3.20673975924294e-06
2,0,2,-3.855263697155023e-06
2,0,3,-3.3530909194605927e-06
2,0,4,-2.862078369518978e-06
2,0,5,-3.387196243689525e-06
2,0,6,-4.4848330376039516e-06
2,0,7,-4.487599720527972e-06
2,0,8,-1.9762094165145887e-06
2,0,9,2.436207105269947e-06
2,0,10,6.275624857898798e-06
2,0,11,7.134235890486997e-06
2,0,12,5.044867141491615e-06
2,0,13,2.5898156695180108e-06
2,0,14,2.7804965116553414e-06
2,0,15,6.157754342792619e-06
2,0,16,1.0330298545569903e-05
2,0,17,1.197271576180444e-05
2,0,18,9.86304090619893e-06
2,0,19,5.638229497323437e-06
2,0,20,2.161434927450454e-06
2,0,21,7.479357575486386e-07
2,0,22,4.2702172958918155e-07
2,0,23,-7.847828900211268e-07
2,0,24,-3.5711160840120693e-06
2,1,0,-2.806370181114806e-06
2,1,1,-8.992019272523286e-06
2,1,2,-1.3051834151921182e-05
2,1,3,-1.3863537085071756e-05
2,1,4,-1.1209726820798243e-05
2,1,5,-6.455955832074668e-06
2,1,6,-1.0678158264409778e-06
2,1,7,3.6315676511545494e-06
2,1,8,7.321169068700358e-06
2,1,9,9.577026646102242e-06
2,1,10,1.0453948353895146e-05
2,1,11,1.0088399144741133e-05
2,1,12,9.713140897602078e-06
2,1,13,1.0387230004366187e-05
2,1,14,1.287113574188032e-05
2,1,15,1.637406991746753e-05
2,1,16,2.0119401169391734e-05
2,1,17,2.3393826616742853e-05
2,1,18,2.6507978722572004e-05
2,1,19,2.8722855923292868e-05
2,1,20,2.851246432978606e-05
2,1,21,2.3641653012732456e-05
2,1,22,1.4634787148476197e-05
2,1,23,4.994909688172446e-06
2,1,24,3.573620741508604e-07
2,2,0,1.0520123189382226e-05
2,2,1,1.1155694831154416e-05
2,2,2,9.932028626941569e-06
2,2,3,6.637877330608699e-06
2,2,4,3.0216866885051004e-06
2,2,5,1.1232541677631125e-06
2,2,6,1.7083028324021445e-06
2,2,7,3.668209010447695e-06
2,2,8,5.371730447232431e-06
2,2,9,5.984776087693326e-06
2,2,10,6.159349232725414e-06
2,2,11,6.985275935627905e-06
2,2,12,8.9637645458991e-06
2,2,13,1.1342878302313434e-05
2,2,14,1.3018706716410168e-05
2,2,15,1.3391109150143101e-05
2,2,16,1.3048995073217822e-05
2,2,17,1.2922020879809122e-05
2,2,18,1.3477658122445016e-05
2,2,19,1.3974042875771115e-05
2,2,20,1.3327930554046189e-05
2,2,21,1.1026139855541508e-05
2,2,22,8.045195256102013e-06
2,2,23,5.985703408505072e-06
2,2,24,5.9950133602090295e-06
3,0,0,-1.5238484820354035e-06
3,0,1,-3.919224458707115e-06
3,0,2,-4.439583492729193e-06
3,0,3,-2.8201350198333707e-06
3,0,4,-5.769437479581449e-07
3,0,5,4.207065620838477e-07
3,0,6,-3.3467738874910925e-07
3,0,7,-1.7393664425051423e-06
3,0,8,-2.3075594415850477e-06
3,0,9,-1.564902982535723e-06
3,0,10,-1.1572090160913942e-07
3,0,11,1.366965373014282e-06
3,0,12,3.026019703227854e-06
3,0,13,5.454581050223946e-06
3,0,14,8.664730687053584e-06
3,0,15,1.149760445366769e-05
3,0,16,1.2396541026741875e-05
3,0,17,1.06322784396973e-05
3,0,18,6.97313891055083e-06
3,0,19,3.0223129665660735e-06
3,0,20,7.531852587273416e-08
3,0,21,-1.7389529862075554e-06
3,0,22,-3.198897732009518e-06
3,0,23,-5.2044521774130255e-06
3,0,24,-7.889445377496187e-06
3,1,0,7.703609413707395e-06
3,1,1,-5.227752886322834e-07
3,1,2,-1.0156628710689076e-05
3,1,3,-1.5406223476398338e-05
3,1,4,-1.3720490301053823e-05
3,1,5,-7.519374160617576e-06
3,1,6,-1.9073462965479496e-06
3,1,7,-4.7323233752962415e-07
3,1,8,-2.9418816195173238e-06
3,1,9,-6.143230075986758e-06
3,1,10,-7.001709413740178e-06
3,1,11,-4.637360394534436e-06
3,1,12,-3.4480479430320126e-07
3,1,13,3.926195917599028e-06
3,1,14,6.81526954546041e-06
3,1,15,7.805145403726329e-06
3,1,16,6.849008161420123e-06
3,1,17,4.2415050024763486e-06
3,1,18,6.426438272038252e-07
3,1,19,-3.0894706020425343e-06
3,1,20,-6.626074999586864e-06
3,1,21,-1.0665143213134528e-05
3,1,22,-1.6547049991556253e-05
3,1,23,-2.472504020724505e-05
3,1,24,-3.3530235440920814e-05
3,2,0,2.315776362540127e-06
3,2,1,1.1348341273270508e-06
3,2,2,5.881584999191443e-07
3,2,3,1.289834263964298e-07
3,2,4,-1.1669939514104304e-06
3,2,5,-3.4374341851789003e-06
3,2,6,-5.4298307886368514e-06
3,2,7,-5.2750809904199975e-06
3,2,8,-2.1930389593132984e-06
3,2,9,2.5217399900759004e-06
3,2,10,6.297561870432448e-06
3,2,11,7.367811595681108e-06
3,2,12,6.2137050024878965e-06
3,2,13,5.058828976765519e-06
3,2,14,5.8736412904488475e-06
3,2,15,8.726686194657327e-06
3,2,16,1.1920847641987316e-05
3,2,17,1.3627976498610918e-05
3,2,18,1.3414040058501659e-05
3,2,19,1.2324909222962842e-05
3,2,20,1.1597758011719329e-05
3,2,21,1.1315011384235862e-05
3,2,22,1.0293224630590148e-05
3,2,23,7.240061057583406e-06
3,2,24,2.1185515240270867e-06
4,0,0,-1.9263909794626573e-07
4,0,1,3.860779964502415e-06
4,0,2,7.826835761293182e-06
4,0,3,1.0678002740813458e-05
4,0,4,1.2411170067338942e-05
4,0,5,1.3470485483322073e-05
4,0,6,1.375443264382977e-05
4,0,7,1.2494487059220476e-05
4,0,8,9.095767881285664e-06
4,0,9,4.044243966073638e-06
4,0,10,-1.2672008058523877e-06
4,0,11,-5.579407017115048e-06
4,0,12,-8.736838338467676e-06
4,0,13,-1.152856729175623e-05
4,0,14,-1.4702251283671723e-05
4,0,15,-1.8059321424410807e-05
4,0,16,-2.057820705627213e-05
4,0,17,-2.1294401402781175e-05
4,0,18,-2.0154651729366205e-05
4,0,19,-1.7992079933521594e-05
4,0,20,-1.5920872338799717e-05
4,0,21,-1.4512962877943555e-05
4,0,22,-1.3575268005676833e-05
4,0,23,-1.2409777449030835e-05
4,0,24,-1.043604949789754e-05
4,1,0,9.417440154989287e-06
4,1,1,1.444443354253744e-05
4,1,2,1.8642538912390003e-05
4,1,3,1.9130471913225526e-05
4,1,4,1.608554472436077e-05
4,1,5,1.2094517476868142e-05
4,1,6,9.761294641001813e-06
4,1,7,9.546189682082303e-06
4,1,8,9.875141551487392e-06
4,1,9,8.559784455650066e-06
4,1,10,4.456781673998112e-06
4,1,11,-2.075692676961033e-06
4,1,12,-9.319345692973145e-06
4,1,13,-1.5011937872218902e-05
4,1,14,-1.7158556403160932e-05
4,1,15,-1.5215014217831403e-05
4,1,16,-1.0483884554349026e-05
4,1,17,-5.5758814518005605e-06
4,1,18,-2.519930459390289e-06
4,1,19,-1.4528565987380736e-06
4,1,20,-5.90859289951039e-07
4,1,21,1.967287455256189e-06
4,1,22,6.703139760997365e-06
4,1,23,1.225069299900074e-05
4,1,24,1.6806413146110816e-05
4,2,0,7.08162344019485e-06
4,2,1,1.0420493500286614e-05
4,2,2,1.129524988306127e-05
4,2,3,1.0545080451966529e-05
4,2,4,1.0251411884345662e-05
4,2,5,1.1366106797342846e-05
4,2,6,1.2355930996308935e-05
4,2,7,1.0669084599432862e-05
4,2,8,5.382995812574338e-06
4,2,9,-1.4973529910390708e-06
4,2,10,-6.808365389177431e-06
4,2,11,-9.082831956050647e-06
4,2,12,-9.842233122303828e-06
4,2,13,-1.1705374519607042e-05
4,2,14,-1.5557429519406397e-05
4,2,15,-1.9412237741607986e-05
4,2,16,-2.0465153225178315e-05
4,2,17,-1.7896500042494383e-05
4,2,18,-1.3875376523477976e-05
4,2,19,-1.144107681052501e-05
4,2,20,-1.1864122092794581e-05
4,2,21,-1.3632187822940761e-05
4,2,22,-1.4315532675523795e-05
4,2,23,-1.2800259182512894e-05
4,2,24,-1.0154015186675117e-05
5,0,0,-4.260060149860532e-06
5,0,1,-4.02649208442203e-06
5,0,2,-3.4516317614830168e-06
5,0,3,-1.747654304048017e-06
5,0,4,1.499800532267483e-06
5,0,5,5.657771264574806e-06
5,0,6,9.239310885620277e-06
5,0,7,1.106898142220797e-05
5,0,8,1.1258207254699723e-05
5,0,9,1.1110844372560743e-05
5,0,10,1.1912834629747412e-05
5,0,11,1.3835264168553262e-05
5,0,12,1.58027195165339e-05
5,0,13,1.6606993696849696e-05
5,0,14,1.5996271633487514e-05
5,0,15,1.4888699155504986e-05
5,0,16,1.4326226878184477e-05
5,0,17,1.4400595897258754e-05
5,0,18,1.4022930035709289e-05
5,0,19,1.1986797650380767e-05
5,0,20,8.093884509990132e-06
5,0,21,3.48615909125986e-06
5,0,22,-3.065506507687367e-07
5,0,23,-2.537912988901704e-06
5,0,24,-3.7111389800004873e-06
5,1,0,-3.988808807983007e-06
5,1,1,-4.622846677867273e-06
5,1,2,-4.871566197667325e-06
5,1,3,-5.056111770354013e-06
5,1,4,-4.537538983952834e-06
5,1,5,-3.1360614697234545e-06
5,1,6,-2.1932965282166786e-06
5,1,7,-3.902194715859475e-06
5,1,8,-9.045385512035495e-06
5,1,9,-1.568500907249762e-05
5,1,10,-2.0036076901552478e-05
5,1,11,-1.9202707621495535e-05
5,1,12,-1.322282934474318e-05
5,1,13,-5.068855246507267e-06
5,1,14,1.4689520176646597e-06
5,1,15,3.9928949858400215e-06
5,1,16,2.484574761826727e-06
5,1,17,-1.4742294516998072e-06
5,1,18,-6.06035618993053e-06
5,1,19,-1.0408387761827746e-05
5,1,20,-1.4757333194014921e-05
5,1,21,-1.993743965309023e-05
5,1,22,-2.6251800982308397e-05
5,1,23,-3.274647218542504e-05
5,1,24,-3.706891785199072e-05
5,2,0,-4.4616745736676195e-07
5,2,1,-6.309771018440448e-07
5,2,2,-2.3047692936973722e-06
5,2,3,-4.035417865558234e-06
5,2,4,-3.5950601694834995e-06
5,2,5,1.0587272372242176e-08
5,2,6,5.329414932309312e-06
5,2,7,9.354422357558045e-06
5,2,8,9.893530079439728e-06
5,2,9,7.229743749532754e-06
5,2,10,3.6849302526878968e-06
5,2,11,1.5778814721234172e-06
5,2,12,1.483025902687492e-06
5,2,13,2.2275100823167346e-06
5,2,14,2.3817865794837332e-06
5,2,15,1.649049251698691e-06
5,2,16,9.034717684721556e-07
5,2,17,1.0461247412783519e-06
5,2,18,1.9468749377643676e-06
5,2,19,2.486533449645652e-06
5,2,20,1.5825591853432791e-06
5,2,21,-8.273906255962791e-07
5,2,22,-3.698283090300419e-06
5,2,23,-5.798331126243152e-06
5,2,24,-6.6809335380279785e-06
6,0,0,6.927509196885066e-06
6,0,1,7.5461031189073325e-06
6,0,2,5.697002864817199e-06
6,0,3,2.0460104074316714e-06
6,0,4,-9.837145772664184e-07
6,0,5,-8.553206626070946e-07
6,0,6,2.880131293921359e-06
6,0,7,7.912214759593303e-06
6,0,8,1.0703366001838682e-05
6,0,9,9.336667565523348e-06
6,0,10,5.195787966956949e-06
6,0,11,2.0642443212824023e-06
6,0,12,3.0932973920067377e-06
6,0,13,8.293167171246067e-06
6,0,14,1.4503859199641034e-05
6,0,15,1.79818266538989e-05
6,0,16,1.7217357783091925e-05
6,0,17,1.3869289457247246e-05
6,0,18,1.1061668357100981e-05
6,0,19,1.098062801239085e-05
6,0,20,1.3526952736015656e-05
6,0,21,1.6965097418466168e-05
6,0,22,1.932430488214723e-05
6,0,23,1.9410653038016003e-05
6,0,24,1.6815748199868917e-05
6,1,0,7.479385496974146e-06
6,1,1,6.973880330642763e-06
6,1,2,3.376870204489606e-06
6,1,3,-1.1786926000347187e-06
6,1,4,-2.940135571562842e-06
6,1,5,3.7494613129012334e-07
6,1,6,7.733951612602197e-06
6,1,7,1.4985772073056874e-05
6,1,8,1.7976131034193646e-05
6,1,9,1.5171885250834898e-05
6,1,10,8.83233237319376e-06
6,1,11,3.0245004832553743e-06
6,1,12,1.2208365842545266e-06
6,1,13,4.010543548891969e-06
6,1,14,9.411164641453542e-06
6,1,15,1.40106176600511e-05
6,1,16,1.5338148160754113e-05
6,1,17,1.2791874368833366e-05
6,1,18,8.074746558392367e-06
6,1,19,3.6536174410328997e-06
6,1,20,1.6415890303467625e-06
6,1,21,2.1166874236585556e-06
6,1,22,3.4122619180438946e-06
6,1,23,2.5536756237119524e-06
6,1,24,-2.5251465934816235e-06
6,2,0,1.3474030329924526e-05
6,2,1,1.389517731482427e-05
6,2,2,1.2182955287794845e-05
6,2,3,8.40493897858916e-06
6,2,4,4.293834418013086e-06
6,2,5,2.5743240641329292e-06
6,2,6,4.719987989421754e-06
6,2,7,9.65209779509675e-06
6,2,8,1.4000240689147122e-05
6,2,9,1.478247599352115e-05
6,2,10,1.1645783698263146e-05
6,2,11,7.492494590002961e-06
6,2,12,5.980110743601593e-06
6,2,13,8.795576417566483e-06
6,2,14,1.41104496207714e-05
6,2,15,1.8382005783833645e-05
6,2,16,1.8944540634390568e-05
6,2,17,1.612963702815975e-05
6,2,18,1.232795348367398e-05
6,2,19,1.0161895776484469e-05
6,2,20,1.0377200096645578e-05
6,2,21,1.2091113056249736e-05
6,2,22,1.3584230530399536e-05
6,2,23,1.3714934379736843e-05
6,2,24,1.1817095395246077e-05
7,0,0,7.147174726105103e-06
7,0,1,4.2458531148113765e-06
7,0,2,1.2452492414032925e-06
7,0,3,3.2119251524128967e-07
7,0,4,2.5965155532879273e-06
7,0,5,7.016503618577548e-06
7,0,6,1.1201155742601016e-05
7,0,7,1.3069702448896352e-05
7,0,8,1.2576543855224455e-05
7,0,9,1.1728461133460864e-05
7,0,10,1.3333722216393382e-05
7,0,11,1.8649740655343836e-05
7,0,12,2.627662363967483e-05
7,0,13,3.266931210896837e-05
7,0,14,3.4800844669168355e-05
7,0,15,3.22881683396275e-05
7,0,16,2.795072837938708e-05
7,0,17,2.5416794611763868e-05
7,0,18,2.642021612052196e-05
7,0,19,2.9327752854902333e-05
7,0,20,3.091627195911514e-05
7,0,21,2.903488391503518e-05
7,0,22,2.4582021071866463e-05
7,0,23,2.017585678055296e-05
7,0,24,1.782936769097101e-05
7,1,0,1.3689873070957107e-05
7,1,1,1.283051261472348e-05
7,1,2,1.0909170104001387e-05
7,1,3,8.560089318278643e-06
7,1,4,6.3354179508673825e-06
7,1,5,4.274295561144806e-06
7,1,6,2.431243265012644e-06
7,1,7,1.2591778801200872e-06
7,1,8,2.0775389512331437e-06
7,1,9,6.3349566551477695e-06
7,1,10,1.4504851640274397e-05
7,1,11,2.460599098698781e-05
7,1,12,3.261145369315823e-05
7,1,13,3.432396093773038e-05
7,1,14,2.855345125482903e-05
7,1,15,1.8289023409713404e-05
7,1,16,9.427145554995468e-06
7,1,17,6.6465721000872106e-06
7,1,18,1.0567289585319004e-05
7,1,19,1.754133871818093e-05
7,1,20,2.3176752783663607e-05
7,1,21,2.5591723187330705e-05
7,1,22,2.6659699903386824e-05
7,1,23,2.9269996302500306e-05
7,1,24,3.451333083418504e-05
7,2,0,2.1119728940926174e-05
7,2,1,1.9771090886869886e-05
7,2,2,1.8194197307906256e-05
7,2,3,1.7086224652248985e-05
7,2,4,1.7540381202144637e-05
7,2,5,2.0029988380130203e-05
7,2,6,2.3602311909326338e-05
7,2,7,2.589114630991438e-05
7,2,8,2.5029678736324286e-05
7,2,9,2.1545635857368045e-05
7,2,10,1.8809360615862315e-05
7,2,11,2.0476103541550834e-05
7,2,12,2.7374271711323728e-05
7,2,13,3.609886679573158e-05
7,2,14,4.15039691506545e-05
7,2,15,4.0467194651696e-05
7,2,16,3.43859957532733e-05
7,2,17,2.756245708186115e-05
7,2,18,2.385963343014394e-05
7,2,19,2.3912452517635407e-05
7,2,20,2.580005131922738e-05
7,2,21,2.7154281674389262e-05
7,2,22,2.7167686898897387e-05
7,2,23,2.5985323396292672e-05
7,2,24,2.3738516382701934e-05
8,0,0,1.0091846493510102e-05
8,0,1,1.2407146462718342e-05
8,0,2,1.0934921901168998e-05
8,0,3,6.7737260096516596e-06
8,0,4,2.325029016077019e-06
8,0,5,-2.694853305140419e-07
8,0,6,-7.995853712604062e-07
8,0,7,-5.491454057821085e-07
8,0,8,-1.4011514603739353e-06
8,0,9,-4.1829120787341076e-06
8,0,10,-8.483632826933752e-06
8,0,11,-1.2642872941015255e-05
8,0,12,-1.4964987572226485e-05
8,0,13,-1.4244156985456597e-05
8,0,14,-1.0842717326929303e-05
8,0,15,-6.327914983263834e-06
8,0,16,-3.068719934415555e-06
8,0,17,-2.40128669187714e-06
8,0,18,-4.07353042350289e-06
8,0,19,-6.09794851689802e-06
8,0,20,-6.718481117855475e-06
8,0,21,-5.332579973918645e-06
8,0,22,-3.0579176837826913e-06
8,0,23,-1.0282605370294008e-06
8,0,24,2.3888638126110383e-07
8,1,0,8.727426705254545e-07
8,1,1,2.884491593485572e-06
8,1,2,3.6033794995435245e-06
8,1,3,9.333152004650729e-07
8,1,4,-4.680163398624969e-06
8,1,5,-1.0543159599127761e-05
8,1,6,-1.4706701259414867e-05
8,1,7,-1.7503700188881903e-05
8,1,8,-2.0906844604303603e-05
8,1,9,-2.554665299481381e-05
8,1,10,-2.96338174716952e-05
